movieid,reviewid,author,author_rating,submission_date,review_text,upvotes,downvotes
tt7131622,rw5094119,mcoats-71101,1,2019-09-01,"All this critical acclaim for this film (mainly because it&#39;s a Tarantino one) is so baffling. So what&#39;s wrong with it? For a start nothing actually happens throughout until the last 10 minutes. It&#39;s a slow, turgid, self congratulatory affair with drawn out scenes and tons of tips of the cap to the &#39;era&#39; - through the soundtrack and product placement of 1960s packaging, or &#39;real life&#39; characters like Sam Wannamaker&#39;s appearance - that just aren&#39;t needed. They even splice Di Caprio into the Great Escape as a &#39;what if?&#39; moment...but all for what? Just Hollywood slapping itself on the back again about being Hollywood.<br/><br/>There were genuine tense moments like when Pitt&#39;s character visits the Manson family allotment that turn into a damp squib. Again why was that scene so long? Why did they spend so much time on Di Caprio playing the baddy in the western but no time at all on his character&#39;s move to Italy (apart from the fact Tarantino wanted to imagine what 1960s spaghetti western posters would&#39;ve looked like with DiC in them!). And what was the point of Al Pacino? Or Sharon Tate&#39;s character for that matter once you see the ending....?<br/><br/>This was a missed opportunity that could&#39;ve been a great piece on an actor&#39;s dwindling career that just turned into a boring series of sort of linked scenes...albeit quite well acted ones. Tarantino is become the new Woody Allen...actors want one of his films on their resume despite the fact he hasn&#39;t made a good one in so long",1218,748
tt7131622,rw5017171,Rainbowbeany,10,2019-07-25,"Just got out of a screening. This movie was perfection to me! Everything plays a part in the experience. This is some of the best acting I have seen in a long time. I was swept away with the look, music, and story. The best part of this movie is when you are spending time with these characters. Rick Dalton has quickly become on of my favorite characters of all time! Leo lights the screen on fire every time we are with him. He is the ultimate package in this by giving Rick so much depth. Pitt does an amazing job as well. Cliff Booth would be a guy I would want to hang out with. It&#39;s nice to see a movie about two guy friends that support one another in different facets of life. It is so much deeper than some sort of average buddy cop affair. Margo Robbie gets a shout out too. She truly embodies Sharon Tate and glows on screen. She is amazing. This is Tarantino at the height of his powers. He gets the best performance out of everyone in every part of this movie. There are a lot of very enjoyable smaller parts in this. It&#39;s also great to see him working with the second generation of actors and actresses he has worked with in the past. I was taken on a ride to every part of Hollywood in this. From the glitz and glamour to the dark and twisted. This movie has a really awesome third act that I wouldn&#39;t dream of spoiling. I consider it a cherry on top of an already perfect movie. The directing, writing, music, cinematography, acting were all on point. It&#39;s a slow burn but all in all this movie is about Hollywood and the different aspects of it. The rising and falling of it&#39;s movie stars, and the people that flock to it in hopes of a different life. Go in with an open mind and let the movie take you on it&#39;s ride and you won&#39;t be disappointed.",970,655
tt7131622,rw5019173,jgsealy,9,2019-07-26,"Another great Tarantino film, though I do agree there are times where it feels a little indulgent and meandering. The climax of the film is fantastic though, and it does make it feel like it was all worth it for the most part. There isn&#39;t really a defined narrative, which may put some people off but Tarantino&#39;s sublime dialogue and the great performances make all of the scenes at least entertaining. It&#39;s no Pulp Fiction, but it definitely is one of the most original films I&#39;ve seen in a while.",883,553
tt7131622,rw5042557,brijeshkundu,1,2019-08-06,"It was excruciating to sit there was 2.5 hours and watch this movie. The movie segments don&#39;t mean anything or connect to a central story. There are times you will ask yourself what was the point of the last half an hour of the movie, does it mean anything.
If you have an enemy then please recommend this movie to him.",785,514
tt7131622,rw5063555,gailmck-62224,5,2019-08-16,"After all the hype around this film I was sorely disappointed. With an A List cast, as it had, it should have been Gold. The acting was terrific by Brad Pitt, Leonardo and Margot Robbie. The storyline sadly fell short, way short. The era was captured really well however I sat through the first hour thinking it was painting the scene and that the real action would start. I kept thinking that until the last 20 minutes when things finally came together, however, that was nearly 3 hours of film to sit through before any real appearance of the film I was expecting.",809,480
tt7131622,rw5019475,shilviu,10,2019-07-26,"Thanks God cuz Pulp Fiction was made in another era, otherwise it would have been reviewed by nowdays audience, or fans of CGI and Fast and Furious. This movie like Pulp Fiction, is not about the plot. Pulp Fiction has no plot as well. Once upon a time in Hollywood is about the characters and about situations. You need to have some culture in movies to like this one. Of course is too long for if you started to watch movies after 2005. It s obvious that you never seen the old classic movies. Then you wondering why cinema has changed and we dont have good movies anymore. Because of you guys, new generation, with no patience, fans of CGi, Fast and Furious, etc. Cinema will never be the same because of nowdays audience without culture in movie. Thank you Tarantino for this amazing movie!",602,501
tt7131622,rw5017996,ferguson-6,8,2019-07-25,"Greetings again from the darkness. Hippies, westerns, short skirts, pompadours, catchy pop songs ... all have (mostly) disappeared from our world. Back to save the day and the memories, and twist a little history, is Quentin Tarantino, the ultimate film geek. His latest reminds us of a bygone era of movie stars and old school filmmaking ... a once beloved industry which has been described as being on life support. There have been plenty of big screen love letters to Hollywood, but few if any, were filmed with so many personal touches and call-backs to the director&#39;s own films.<br/><br/>In keeping with the request from Mr. Tarantino, this review will not include any spoilers or details that might negatively impact anyone&#39;s initial viewing of the film. It&#39;s a reasonable request since the film is so unique and literally packed with nostalgia, sight gags, and historical bits and pieces - some accurate, some not so much. There is a lot to take in and process, and the full impact of the initial viewing might result in awe, shock or disgust ... and maybe even all of the above. So this will be a pretty simple overview peppered with some insight that should enhance rather than spoil the experience.<br/><br/>The film covers about 6 months in 1969, but in reality, it all takes place (at least what we see on screen) in 3 days. Leonardo DiCaprio (possibly his best ever performance) plays Rick Dalton, an actor who had a hit (fictional) TV western series in the 50&#39;s and 60&#39;s entitled &quot;Bounty Law&quot;. Since the show ended, Rick has been unable to make the successful transition to movies. For comparison, think of Clint Eastwood, Steve McQueen and Burt Reynolds - all actors in TV westerns who found greater career success in movies. Brad Pitt (the epitome of cool) stars as Cliff Booth, Rick&#39;s stunt double, friend, driver, handyman, etc. While Rick is desperate to find the next stage of his career and fend off being forgotten, Cliff, a Vietnam vet, is accepting of his lot in life. Rick lives in a swanky Hollywood Hills home next door to hotshot director Roman Polanski and his starlet wife Sharon Tate; and Cliff lives in a trailer behind the Van Nuys Drive-In with his well-trained Rottweiler Brandy.<br/><br/>There are multiple parallel stories to follow, and a key one involves the aforementioned Sharon Tate. Margot Robbie nails the role and bounces about town with the energy and sweet aura that we imagine she possessed. All 3 of the lead actors - DiCaprio, Pitt, Robbie - have knockout scenes that I&#39;d love to be able to discuss, but I&#39;m not sure how without giving away too much. What I can say is that each of these three talented actors prove that movie stars still exist.<br/><br/>This is Tarantino&#39;s 9th film as a director (he counts the 2-part KILL BILL as one film), and he claims he will stop making films after number 10. There are multiple features we can count on in a QT film, and a ridiculously deep supporting cast is one. Going through each of the characters played by actors you will recognize would take a page and a half, so I&#39;ll cover only a few here. Margaret Qualley is a scene stealer as Pussycat, one of the Manson family girls. You likely remember her from the recent &quot;Fosse/Verdon&quot; or &quot;The Leftovers&quot;, and here she fully embraces the hippie look and spirit. Emile Hirsch plays hairdresser Jay Sebring, one of those in the house with Ms. Tate on that fateful night, and Mike Moh plays Bruce Lee so convincingly that I was momentarily confused when he took off his sunglasses. Also making appearances are some Tarantino regulars: Kurt Russell (as a stunt coordinator and narrator), Michael Madsen (as an actor), and Bruce Dern as George Spahn (a late replacement after Burt Reynolds passed away). Others of note include Maya Hawke (Uma Thurman&#39;s daughter), Austin Butler (recently cast in the title role of Baz Luhrmann&#39;s Elvis biopic) as Tex Watson, Rumer Willis (Bruce&#39;s daughter) as actress Joanna Pettet, Damian Lewis as Steve McQueen, Al Pacino as agent Marvin Schwarzs, Dakota Fanning as Squeaky Fromme, and the late Luke Perry as actor Wayne Maunder (&quot;Lancer&quot;). 90 year old Clu Gulager (&quot;The Virginian&quot;, THE LAST PICTURE SHOW) makes an appearance, and Nicholas Hammond (Friedrich from THE SOUND OF MUSIC) tears into his role with gusto as director Sam Wanamaker. There is even a TV Guide cover featuring the late great character actor Andrew Duggan (&quot;Lancer&quot;). Some of these, and many more, are like cameos, but it&#39;s still fascinating to see the faces.<br/><br/>1969 was 50 years ago, and Tarantino does a remarkable job of recreating the look of Sunset Boulevard, Hollywood Boulevard, Cielo Drive, and studio backlots. Much credit goes to Production Designer Barbara Ling and Set Decorator Nancy Haigh (frequent Coen Brothers collaborator and an Oscar winner for BUGSY). Arianne Phillips does a tremendous job with the costumes that look natural for the time period, and not like something right off the wardrobe racks. Three-time Oscar winning Cinematographer Robert Richardson (HUGO, THE AVIATOR, JFK) is back for his 6th Tarantino film, and he captures the look and feel and vibe of a time that is so personal to the director.<br/><br/>It&#39;s been three and a half years since THE HATEFUL EIGHT, Tarantino&#39;s most recent film, and probably his worst received. This one is clearly personal as it captures the time and place that he fell in love with movies. The dichotomy of rising starlet and fading cowboy as neighbors is a brilliant way to make a point about times changing. This was a time of transition in the United States - a new culture was upon us, and whatever innocence remained, was surely snuffed out on a hot August night in 1969. As usual, his use of music serves a purpose. We are treated to Roy Head, The Royal Guardsmen, and Paul Revere and the Raiders, among others. QT also shows us plenty of bare feet (another trademark). What is unusual is that the film lacks the trademark mass dialogue. This one kind of meanders ... right up until it doesn&#39;t.<br/><br/>Quentin Tarantino is a living, breathing film geek (that&#39;s a compliment) who has earned the right to make the movies he wants to make. This one took him a lifetime to live, 5 years to write, and it will take you 161 minutes to watch. It was warmly received at Cannes, but no one can expect to &quot;catch&quot; everything Mr. Tarantino has served up in one viewing. That said, one viewing will likely be one too many for quite a few folks (especially many under 40 who have no recollection of this Hollywood). Some will categorize this as an overindulgent nostalgia trip for movie nerds. And they are likely correct. But for those of us who complain that too many movies are remakes, re-treads and comic books, there is no denying Tarantino delivers a unique and creative viewing experience - and it&#39;s not meant for everyone.",635,422
tt7131622,rw5019827,edwardpayson,10,2019-07-26,"Tarantino at his best, in rare form. Dicaprio and Pitt acted their faces off. Its funny smart and original in a world of remakes and comic book films. A true new Masterpiece.",582,434
tt7131622,rw5022312,onetwentyinnafiftyfive,10,2019-07-27,"I just got in from watching Once Upon a Time In Hollywood. I&#39;ve been a Quentin Tarantino fan since, well, Reservoir Dogs. Amid his trademark over-the-top violence and gore, I have always felt he treats the art with a respect that&#39;s often lost in controversy. His execution of heartfelt homage is so authentic that it becomes his biggest criticism, and to the less astute, is often dismissed as blatant theft.<br/><br/>Once Upon a Time In Hollywood is the homage of all homages. Critics are calling this Tarantino&#39;s &quot;love letter to Hollywood&quot;, but in reality it&#39;s much, much more. This letter addresses a Hollywood that&#39;s no longer recognizable, and that melancholy is woven into the fabric of this film. While there is the requisite violence, witty banter, and unpredictable outcomes, this is probably the most mature and intelligent Quentin Tarantino film yet. It also deviates from the Tarantino template by remaining somewhat linear. With a runtime of just over two hours and forty minutes, the pacing is artfully throttled, allowing the audience to take in the authentic and painstakingly detailed scenery. The period music drives the narrative but never becomes a music video. The performances are flawless. Leonardo DiCaprio and Brad Pitt will deservedly receive accolades for their performances as the main characters, but honestly there is not a single weak performance among the ensemble. And lastly, the subject matter: I was admittedly apprehensive about how the events of August 8, 1969 would be handled. While no one would be surprised to see these heinous acts glorified or even caricatured, Tarantino continues to be unpredictable. At the risk of spoiling the plotline, I&#39;ll just say this is handled tastefully and even respectfully, yet true to the classic Tarantino flair.<br/><br/>Once Upon a Time in Hollywood demonstrates a more mellowed Quentin Tarantino touch but it&#39;s far from a departure. I suspect audiences that normally can&#39;t stomach the assaulting violence and shock of the Tarantino brand may very well enjoy this film.",553,407
tt7131622,rw5040973,Dan_L,5,2019-08-05,"While I generally love Tarantino films, &quot;Once Upon a Time ... in Hollywood&quot; left me cold. I was expecting something great. Instead he gives us a bit of a mess filled with forced 1960s references, really forced, unlike &quot;American Graffiti&quot; which just melded them into the fabric of the film. Even the afterscene was forced and certainly not worth waiting for.<br/><br/>Yes the acting was generally pretty darned good. Yes, the camera work was dazzling. But the film just seemed superficial and artificial.<br/><br/>I realize there are plenty of folks who just adored the film and concluded it was innovative and clever beyond belief. I fear those conclusions are as superficial as this film.<br/><br/>So if you&#39;re a fan of Tarrantino films, this could go either way for you. If you don&#39;t buy into the hype, you very well may enjoy it. But iIf you&#39;re not a fan of his films, this one isn&#39;t likely to turn you into a fan. Better you should rent &quot;Reservoir Dogs.&quot;",557,396
tt7131622,rw5019161,jeepsterman51,5,2019-07-26,"Yes Leo and Brad give great performances but it feels like a long drive where the kids keep asking : are we there yet? And please do not ever mention Pulp fiction and this movie in the same breath as being his best work ever. Tarantino should&#39;ve kept this one to himself to flatter his ego but i expected so much more.",507,383
tt7131622,rw5114163,jparthur,2,2019-09-11,"I am a big fan of Tarantino films. I was also excited to see the chemistry between 2 big Hollywood stars in Leonardo DiCaprio and Brad Pitt.
This was nothing like what you would expect from a Tarantino film. The only likeable character in this 2.5 hour snooze fest, was Cliff, played by Brad Pitt.<br/><br/>In the 2.5 hours of plotless movie, I got up out of my seat twice, I was that bored.<br/><br/>It also just ended. On nothing. For a moment, I had actually wondered why the cinema lights came back on.",522,342
tt7131622,rw5038192,kkap-43205,1,2019-08-03,"I can&#39;t believe all the high reviews for this film. While the acting was fine, there is no plot.. When you go see a QT film you expect great dialog, interesting characters and a craziness that only QT provides. This didn&#39;t have any of it. It seems liberal Hollywood has cut the balls of QT. This was as boring and dull as you can get. By the time the ending comes, and you get maybe 5 minutes of classic QT it doesn&#39;t matter anymore. Very disappointed.",433,334
tt7131622,rw5019167,suzgotmail,10,2019-07-26,"Tarantino&#39;s best. By the end of the film, I was literally crying. Bittersweet, really. Best ending I&#39;ve seen in a while.<br/><br/>I especially loved the true-grit nature of Brad Pitt&#39;s character (and his dog). And kudos to the rest of the cast, including DiCaprio, who flexed his considerable acting talent, and also to the young lady (Julia Butters) who played an eight-year-old actress on one of the sets.<br/><br/>The music, costumes, makeup, sets, and locations totally nailed the era. The whole crew did a great job.<br/><br/>I will watch this movie again; I loved it that much.<br/><br/>(BTW, I don&#39;t know if everyone in the audience &#39;got&#39; the film. My advice, if you&#39;re not super familiar with the Charles Manson story, is to watch the 2004 Helter Skelter TV film or read the book Helter Skelter.)",420,324
tt7131622,rw5068050,rustonreviews,5,2019-08-18,"DiCaprio and Pitt collaborate with Tarantino once again for the directors ninth (and supposedly penultimate) feature film as writer/director. Set in 1969 Hollywood, the film follows fading actor Rick Dalton (DiCaprio) and his loyal stunt double Cliff Booth (Pitt) as they navigate their way through the absurdities of Hollywood life. Inbetween their exploits we follow Sharon Tate (Robbie), who gleefully indulges in all the fun and glamour that Tinseltown has to offer. I&#39;m a big Tarantino fan, so naturally my expectations for Once Upon a Time...in Hollywood were high. What a shame it is then to report his ninth feature is an uneven, average affair that doesn&#39;t live up to the brilliance of his previous efforts.<br/><br/>Both DiCaprio and Pitt make for a great pairing, and they both carry the film even throughout its most sluggish moments. Margot Robbie is sadly wasted in the film as Tarantino gives her practically nothing of worth to work with, resulting in what feels more like an over glorified cameo as opposed to a legitimate role worth playing. Narratively speaking, the film is uneven and at times tedious to sit through. Tarantino is known for his engaging storylines, intriguing characters and sharp dialogue, but none of that is to be found here. Once Upon a Time...in Hollywood doesn&#39;t really have a cohesive storyline, emphasized largely by the elimination of chapter breakdowns, a storytelling technique Tarantino is widely known for. At its core, it&#39;s a celebration of Hollywood moviemaking during the sixties and an exploration into the relationships between actors and their stunt doubles. While there are a handful of noteworthy scenes to be found here, they aren&#39;t enough to save the film from being a pretty average affair. Technically speaking the film is very well made and contains great shot composition along with a solid soundtrack. Unfortunately, there just aren&#39;t many ideas on display worthy of hanging a feature film on, making for a disappointing outing from one of the modern masters of cinema. If this is indeed Tarantino&#39;s penultimate effort, hopefully his swansong will return to the quality of his previous works.",452,271
tt7131622,rw5022610,sportmaster96,7,2019-07-27,"Sure you can say the acting was great, the costume and set designs were amazing which they were, even the fact that the film had all the actors they could get their hands on. The main thing missing from this movie was a plot. Just imagine watching nearly a 3hr movie with no plot.. nothing happens, the end scene was super predictable and the main reason for this film was to show off how good the acting and set designs could be. I gave it a 7 because the execution with most elements were really well done quite clearly deserves that. But if you look for a good plot with some twists here and there and good character development don&#39;t watch this with high hopes because it offers none of that.",383,316
